filename,class_id
0000.png,50
0001.png,24
0002.png,25
0003.png,37
0004.png,13
0005.png,21
0006.png,14
0007.png,5
0008.png,45
0009.png,21
0010.png,29
0011.png,49
0012.png,9
0013.png,27
0014.png,44
0015.png,41
0016.png,39
0017.png,21
0018.png,6
0019.png,31
0020.png,17
0021.png,40
0022.png,45
0023.png,23
0024.png,18
0025.png,33
0026.png,35
0027.png,28
0028.png,4
0029.png,47
0030.png,20
0031.png,13
0032.png,36
0033.png,38
0034.png,35
0035.png,32
0036.png,19
0037.png,22
0038.png,37
0039.png,49
0040.png,36
0041.png,37
0042.png,28
0043.png,6
0044.png,30
0045.png,45
0046.png,38
0047.png,49
0048.png,29
0049.png,29
0050.png,1
0051.png,3
0052.png,14
0053.png,12
0054.png,42
0055.png,39
0056.png,19
0057.png,44
0058.png,24
0059.png,38
0060.png,33
0061.png,1
0062.png,45
0063.png,29
0064.png,46
0065.png,38
0066.png,23
0067.png,15
0068.png,32
0069.png,17
0070.png,30
0071.png,29
0072.png,28
0073.png,20
0074.png,13
0075.png,50
0076.png,26
0077.png,25
0078.png,15
0079.png,1
0080.png,16
0081.png,45
0082.png,14
0083.png,4
0084.png,21
0085.png,11
0086.png,50
0087.png,31
0088.png,28
0089.png,21
0090.png,43
0091.png,26
0092.png,19
0093.png,13
0094.png,31
0095.png,6
0096.png,49
0097.png,33
0098.png,31
0099.png,20
0100.png,21
0101.png,43
0102.png,48
0103.png,5
0104.png,39
0105.png,1
0106.png,33
0107.png,6
0108.png,17
0109.png,12
0110.png,50
0111.png,41
0112.png,47
0113.png,18
0114.png,16
0115.png,3
0116.png,4
0117.png,22
0118.png,7
0119.png,35
0120.png,33
0121.png,35
0122.png,29
0123.png,9
0124.png,16
0125.png,34
0126.png,17
0127.png,24
0128.png,42
0129.png,40
0130.png,34
0131.png,28
0132.png,31
0133.png,48
0134.png,6
0135.png,26
0136.png,12
0137.png,46
0138.png,35
0139.png,36
0140.png,45
0141.png,30
0142.png,18
0143.png,35
0144.png,21
0145.png,41
0146.png,35
0147.png,2
0148.png,25
0149.png,3
0150.png,24
0151.png,9
0152.png,2
0153.png,47
0154.png,30
0155.png,37
0156.png,45
0157.png,27
0158.png,29
0159.png,16
0160.png,22
0161.png,8
0162.png,4
0163.png,32
0164.png,36
0165.png,47
0166.png,10
0167.png,6
0168.png,35
0169.png,11
0170.png,40
0171.png,45
0172.png,34
0173.png,3
0174.png,13
0175.png,35
0176.png,2
0177.png,2
0178.png,29
